"g","delta","phi","ID"
388.578486156972,7.32786536263822e-08,762,1
-67.1168657216206,1.39663259305706e-08,578,2
-451.708847926267,-2.98065364616889e-07,350,3
617.544319775596,3.97552803586353e-08,1150,4
212.885351207932,2.30697138048442e-08,462,5
726.904933586338,-1.42455398593287e-07,510,6
713.753740065451,2.42457186912684e-08,552,7
372.858633776091,6.50988462212958e-08,1054,8
1329.91881958321,6.72440662538836e-08,904,9
17.1953079178884,1.78238081963145e-07,330,10
584.382488479263,2.74611302589488e-08,434,11
-292.697744558091,2.58461544854648e-08,246,12
-131.16761543327,7.75886329103313e-08,204,13
1553.35591397849,-2.74022580099978e-07,840,14
-259.438782991202,4.32600478453783e-08,176,15
-159.005886508123,-1.17869549031806e-06,137,16
1752.72839226841,5.39010500673422e-09,998,17
841.440227703985,8.03406986585597e-08,204,18
1509.60292746597,3.69670326495594e-08,346,19
28.196810139083,5.99765855957687e-08,2095,20
915.78692501465,-3.65500416492987e-08,4531,21
770.60146697221,-1.04491637549752e-07,3792,22
309.84288839304,-6.03970467006611e-08,2519,23
-95.5617302616629,-6.73676137088516e-08,1486,24
513.263146391883,2.24516469448956e-08,2469,25
397.370816728398,-1.07499914513728e-06,1939,26
249.546492233257,1.97077736567365e-08,2040,27
1212.01919467301,Inf,7860,28
181.350884420239,4.52326134929045e-07,1953,29
263.016178521006,3.00594893586228e-08,1481,30
264.695823979084,8.55453383538799e-08,2285,31
16.7787451678755,2.75399233954373e-08,1196,32
569.793994369074,1.2975516114289e-08,1882,33
810.499552627143,8.11319089726317e-09,4083,34
-123.977463947096,5.80182075628086e-09,1793,35
-765.42671959425,1.36002980874508e-08,5101,36
21.3949396237269,Inf,8739,37
-1508.78020911143,1.41105704974072e-08,3686,38
-544.46979390702,3.68515903519355e-08,5818,39
-1060.43794240245,8.27395940308488e-09,4480,40
-837.906917494067,9.97419520340904e-09,4756,41
-95.8519216308023,6.44971841428684e-09,8106,42
2.24070815441996,3.49598327980273e-09,8254,43
439.717063488406,-2.73588755034378e-08,13497,44
-391.522067291623,7.76101729489313e-09,6606,45
154.061481309726,3.00389410422846e-09,10444,46
-282.701478765485,9.5886798448937e-09,7253,47
722.017446427971,Inf,22619,48
-624.13491105941,-1.80736050836765e-08,5086,49
-624.13491105941,5.11982953255744e-07,5086,50
-624.13491105941,-1.80736050836765e-08,5086,51
