,UNITID,INSTNM,NPT4_PUB,NPT41_PUB,NPT42_PUB,NPT43_PUB,NPT44_PUB,RET_FTL4,RET_PTL4,GRAD_DEBT_MDN_SUPP,GRAD_DEBT_MDN10YR_SUPP,RPY_3YR_RT_SUPP,C200_L4_POOLED_SUPP,md_earn_wne_p10,gt_25k_p6,POOR_Prop,Tot_Grant,Avg_Income_Low,Tot_Students,GG_NO_re
0,155186,Highland Community College,0.0005658759156295203,0.00047399187506540685,0.0005134353315929291,0.0006206898881677676,0.0007561990697623213,5.5214435510316715e-08,1.343149603116203e-08,0.0012431957866021305,1.379439316147204e-05,5.644871122778895e-08,2.823448252357554e-08,0.003752206488352831,4.9788702128150825e-08,4.0087001949931314e-08,1.0,0.018012880828303435,0.0005748043771357503,0.0
1,202657,EHOVE Career Center,0.01578579165110037,0.014723790402743232,0.015857097449204348,0.016973715904619855,0.019046135483556784,1.0424076469596133e-06,1.178040377821225e-06,0.010619914150163145,0.00011780557618499368,8.732134752730426e-07,1.1212217301694026e-06,0.04915538801912218,7.445247654968191e-07,4.776196502933648e-07,1.0,0.32218377181461844,0.000773645433251961,0.0
2,239372,Moraine Park Technical College,0.002062695174206311,0.0016837770104564716,0.001751850645829892,0.0022170831704537643,0.002589983775275566,1.2824102836243435e-07,1.0091754985481564e-07,0.0018099576992287507,2.0083168099909505e-05,1.2549814414208691e-07,7.036325843848499e-08,0.006205596447443387,9.043504005434356e-08,6.402239167728788e-08,1.0,0.04669737437677236,0.001993681295250385,0.0
3,169974,Glen Oaks Community College,0.002461284055470664,0.0021105008810711726,0.0023643297498537226,0.003040929324674094,0.003617245690680376,2.1576866424977178e-07,1.6242299051547192e-07,0.0022199385736774197,2.4622386749510207e-05,2.1672133267952195e-07,8.507453782543901e-08,0.010361187455202982,1.5858311815430327e-07,1.8629201913409829e-07,1.0,0.07283887488507965,0.0006183200229494928,0.0
4,128258,Trinidad State Junior College,0.0023501083485119216,0.0021385434616112125,0.0024013247715920726,0.002605109948657822,0.002763729588070611,1.1283608830973395e-07,7.411042157571245e-08,0.0014046575005133503,1.558238390190647e-05,1.0484950388849182e-07,1.0652155716035833e-07,0.005402563943478737,7.875914828904342e-08,1.0035150624387354e-07,1.0,0.02985548857306281,0.0005434868423935088,0.0
5,403469,Frontier Community College,0.00047660225670120263,1.5592874975259454e-05,0.00019432645879948875,0.001744583497348494,0.0018723677377377706,2.929514944639102e-07,1.601544960915173e-07,0.0019775534790228344,2.1934493179155775e-05,2.6637952673687526e-07,1.574289802759092e-07,0.009409172629893721,1.4292140044012397e-07,2.0605991122809835e-07,1.0,0.16579366260366027,0.003229510329396229,0.0
6,128577,Asnuntuck Community College,0.0018208671941780153,0.0015201419112813826,0.0016262802464213706,0.001833336998579708,0.0028352712824831466,2.0493464171524356e-07,1.3437874843775973e-07,0.0015949607376915381,1.7693248074300402e-05,1.7663916147123852e-07,1.0273317752245905e-07,0.009395838375029456,1.380442007523696e-07,1.0921948953975232e-07,1.0,0.03880688704050061,0.0007304842976579201,0.0
7,174473,Northland Community and Technical College,0.0022219297240983816,0.0017786006456349068,0.0019151219098138608,0.0024613894815887394,0.0027736727476451437,9.028172718679691e-08,7.927606912531172e-08,0.002874603575306857,3.190548322380532e-05,1.188409283816252e-07,4.808761621959463e-08,0.006296760932733846,1.0914671566816517e-07,4.7553547954367514e-08,1.0,0.033622550545494054,0.0009518074280805463,0.0
8,157304,Madisonville Community College,0.0007178010040999555,0.0006207901907588355,0.0006325937878193519,0.0008872318035727863,0.0011384271035169034,7.400179797738757e-08,4.567316503214794e-08,0.0012886770577663948,1.4301773191148594e-05,7.386550589961628e-08,4.839961201373973e-08,0.003295165603918155,4.728934477202441e-08,5.993836316021992e-08,1.0,0.01996196760750352,0.0008167790836178284,0.0
9,154642,Allen County Community College,0.0013740328807372918,0.0010230053043315517,0.0013141362650487527,0.001672800063374944,0.0020391000836215865,1.276747838695909e-07,3.3462895926024497e-08,0.001980157995673104,2.1974120813982957e-05,1.1724227245738063e-07,6.181417386312821e-08,0.006991905894839217,1.0916904745381717e-07,1.0005966588418701e-07,1.0,0.03792552499878189,0.0010924471974206546,0.0
10,403487,Wabash Valley College,0.0003272078885632232,0.0,0.00033003529372755585,0.0006436202301353582,0.0013905692671854185,0.00010168801229047321,0.00010154669343962321,0.001001158465006877,0.00011151727428888832,0.00010171854675435736,0.00010165091616358132,0.007529894026284073,0.00010164630173116877,0.00010166032220852216,1.0,0.10371102068555321,0.0049181427649400734,0.00010153906014199228
11,167871,Southeastern Technical Institute,0.02911214228207853,0.025426197691563096,0.002053958128976587,0.016797736491038325,0.050641409549407324,2.838532177231755e-06,2.9749121270808266e-06,0.02811693724263936,0.0003120386905486561,2.341858565811862e-06,2.659785343596143e-06,0.13202371524926948,2.4441558627096086e-06,5.519061876247254e-07,1.0,0.5879382016501237,0.0004589493788989988,0.0
12,126915,Delta Montrose Technical College,0.017424013258004037,0.015262607704108668,0.014917702562529618,0.018147036628869746,0.028110962941153374,2.130767019559061e-06,2.2516115617567575e-06,0.01213546775379196,0.00013464597307411388,1.6062999767856454e-06,2.319335441489746e-06,0.06029444492982948,1.3658637615944652e-06,9.384171708557872e-07,1.0,0.3395117635819231,0.002145992912502479,0.0
